employeeID,projectID,hours,role
1193,153,150,Tech Lead
1805,31,14,Subject Matter Expert
1150,134,22,Business Analyst
1458,439,117,QA Engineer
1921,499,61,Subject Matter Expert
182,372,85,DevOps Engineer
134,411,136,Scrum Master
1240,322,19,Business Analyst
1041,39,70,Consultant
1691,46,104,Architect
28,466,8,Business Analyst
1994,311,102,Data Analyst
1345,275,8,Subject Matter Expert
1455,139,59,Designer
521,22,143,QA Engineer
1582,122,77,Tech Lead
1544,479,54,Senior Developer
645,185,99,Architect
1795,274,33,Developer
1795,193,68,Tech Lead
1257,222,109,Designer
1866,283,76,Project Manager
946,296,51,Project Manager
1903,188,61,Data Analyst
14,449,43,Senior Developer
1621,139,20,QA Engineer
1012,494,124,Scrum Master
1012,374,154,Senior Developer
442,482,65,Tech Lead
57,415,50,Product Owner
1392,416,47,Subject Matter Expert
671,99,57,Scrum Master
714,431,147,Architect
998,186,41,Subject Matter Expert
1507,229,71,Product Owner
1304,51,56,Business Analyst
1486,495,157,Designer
1344,177,63,DevOps Engineer
1517,422,117,Intern
247,276,142,Developer
1230,219,95,Business Analyst
1006,74,137,Business Analyst
1146,220,71,Consultant
510,108,9,Subject Matter Expert
1001,369,160,Data Analyst
1827,430,65,Project Manager
318,285,13,Senior Developer
1585,226,67,Developer
364,265,139,Designer
1911,500,136,Project Manager
358,376,110,QA Engineer
368,165,21,Consultant
667,71,148,Business Analyst
43,269,53,Tech Lead
681,417,62,Business Analyst
1590,288,8,Subject Matter Expert
1271,415,115,DevOps Engineer
761,392,118,Subject Matter Expert
1962,361,88,Designer
765,473,6,Business Analyst
1034,276,153,Architect
222,119,70,Designer
1348,339,123,Business Analyst
1246,465,94,DevOps Engineer
199,90,36,Project Manager
408,313,68,Consultant
1406,373,129,Business Analyst
1728,40,90,Project Manager
90,412,40,Developer
1984,175,70,QA Engineer
512,370,25,Data Analyst
1821,85,15,Architect
1166,51,96,Subject Matter Expert
238,287,110,Developer
1603,285,113,QA Engineer
786,207,40,Architect
1951,469,116,Tech Lead
473,174,88,Scrum Master
579,292,15,QA Engineer
1440,494,37,Tech Lead
1015,321,114,Consultant
1030,194,101,Business Analyst
1412,410,11,Subject Matter Expert
1437,407,134,Tech Lead
1119,24,13,QA Engineer
266,129,142,Project Manager
1071,317,51,Developer
1694,456,111,Senior Developer
176,446,110,Developer
1338,300,147,Consultant
1339,366,56,QA Engineer
1693,455,62,Data Analyst
339,124,25,Data Analyst
1552,483,21,DevOps Engineer
200,355,44,Project Manager
1513,488,150,Scrum Master
1595,103,23,Architect
979,366,93,Architect
1935,233,116,Consultant
1164,22,59,Architect
638,267,53,Senior Developer
1569,91,155,QA Engineer
245,483,41,Senior Developer
113,210,109,Data Analyst
328,422,160,Consultant
1436,92,29,QA Engineer
265,474,61,Project Manager
1333,31,127,Product Owner
431,337,34,Senior Developer
1207,284,29,Product Owner
457,223,34,Product Owner
1575,437,78,Project Manager
1656,13,79,Product Owner
106,287,88,Business Analyst
789,392,91,DevOps Engineer
508,455,5,Architect
1301,478,70,Intern
304,135,102,Tech Lead
525,75,128,Subject Matter Expert
1143,305,131,Consultant
727,62,77,Product Owner
161,313,26,Project Manager
1629,412,26,Project Manager
1240,6,23,Business Analyst
1163,433,124,Architect
1337,499,40,Business Analyst
638,316,76,Intern
1739,92,72,Data Analyst
1773,81,96,Subject Matter Expert
1011,2,154,Product Owner
1592,108,16,Designer
871,222,99,QA Engineer
492,359,151,Developer
256,346,128,DevOps Engineer
1432,186,25,Consultant
1242,206,126,Data Analyst
296,111,130,Business Analyst
1909,285,122,Architect
137,383,100,DevOps Engineer
567,127,126,QA Engineer
1699,133,111,Intern
1874,197,123,Consultant
87,106,61,Data Analyst
1478,380,26,Data Analyst
904,321,76,Project Manager
1547,500,59,Senior Developer
38,500,120,Developer
926,89,30,Designer
880,79,41,DevOps Engineer
1033,63,138,Scrum Master
514,341,64,Designer
564,488,54,Scrum Master
695,288,25,Architect
403,261,152,Scrum Master
1101,46,90,Data Analyst
826,496,157,Consultant
190,497,103,Consultant
1068,357,78,Architect
1240,132,108,Product Owner
877,381,130,Business Analyst
1378,146,26,DevOps Engineer
83,455,5,QA Engineer
1665,400,53,Subject Matter Expert
1309,470,75,Scrum Master
75,351,16,QA Engineer
542,263,76,Architect
200,174,52,Product Owner
191,229,143,DevOps Engineer
433,375,48,Consultant
921,114,126,Designer
1296,15,141,Project Manager
1311,197,73,Architect
1858,195,15,Designer
457,240,61,Business Analyst
951,420,113,Intern
1674,36,119,DevOps Engineer
510,302,159,Intern
1892,337,136,Architect
962,293,103,Business Analyst
960,387,145,QA Engineer
844,383,70,Tech Lead
1451,472,19,Subject Matter Expert
273,99,21,QA Engineer
1682,327,82,Senior Developer
